======================================================================
DOUAI 1609 ANNOTATION FIX REPORT v2
======================================================================

SUMMARY
----------------------------------------
Total annotation rows:          2304
Matched (confident):            1868 (81.1%)
  via saint-dismas        : 1032
  via originaldouay       : 416
  via pdf-ocr             : 28
  via modern-drb          : 392
LOW_CONFIDENCE (kept):          436 (18.9%)
Book changed:                   1014
Ref changed (same book):        762
Ref unchanged:                  92

Thresholds: SD=0.25 ODR=0.25 PDF=0.22 DRB=0.2

Hard rule: modern DRB text NEVER appears in output TSV.
  VerseQuote = annotation's own original text (split from annotation).
  Row 1670: Sg     3:6      → Gn     46:23     [score=0.286 via=originaldouay]
  Row 1671: Sg     3:7      → Ps     32:21     [score=0.250 via=modern-drb]
  Row 1672: Sg     3:4      → Lv     14:29     [score=0.250 via=saint-dismas]
  Row 1673: Sg     3:1      → 1Cor   15:37     [score=0.205 via=modern-drb]
  Row 1674: Sg     3:2      → Nm     6:25      [score=0.316 via=saint-dismas]
  Row 1675: Sg     3:6      → Dt     28:10     [score=0.265 via=saint-dismas]
  Row 1676: Sg     3:2      → Is     36:2      [score=0.581 via=pdf-ocr]
  Row 1677: Sg     3:2      → 1Kings 13:7      [score=0.250 via=saint-dismas]
  Row 1678: Sg     3:2      → Is     84:19     [score=0.246 via=pdf-ocr]
  Row 1679: Sg     3:9      → 2Kings 3:5       [score=0.250 via=saint-dismas]
  Row 1680: Sg     3:10     → Lv     26:11     [score=0.278 via=saint-dismas]
  Row 1681: Sg     3:10     → Lk     14:25     [score=0.238 via=modern-drb]
  Row 1682: Sg     3:4      → Jl     2:4       [score=0.219 via=modern-drb]
  Row 1683: Sg     3:5      → Jn     5:31      [score=0.273 via=saint-dismas]
  Row 1684: Sg     3:1      → Jb     27:22     [score=0.267 via=saint-dismas]
  Row 1685: Sg     3:9      → Is     46:9      [score=0.275 via=pdf-ocr]
  Row 1686: Sg     3:10     → Is     46:8      [score=0.571 via=pdf-ocr]
  Row 1687: Sg     3:9      → Jn     4:41      [score=0.250 via=saint-dismas]
  Row 1688: Sg     3:3      → Is     99:3      [score=0.632 via=pdf-ocr]
  Row 1690: Sg     3:8      → 2Sam   5:24      [score=0.250 via=saint-dismas]
  Row 1692: Sg     3:6      → Jdt    5:21      [score=0.312 via=saint-dismas]
  Row 1693: Sg     3:2      → Acts   2:20      [score=0.290 via=saint-dismas]
  Row 1697: Jer    6:19     → Acts   2:20      [score=0.296 via=saint-dismas]
  Row 1698: Jer    6:26     → 2Sam   22:16     [score=0.300 via=saint-dismas]
  Row 1700: Jer    6:28     → Ps     82:9      [score=0.250 via=originaldouay]
  Row 1705: Jer    9:48     → Gn     20:12     [score=0.250 via=saint-dismas]
  Row 1707: Jer    9:23     → 2Cor   10:17     [score=0.259 via=saint-dismas]
  Row 1711: Jer    13:4     → Tb     2:16      [score=0.263 via=saint-dismas]
  Row 1712: Jer    13:5     → Gn     23:20     [score=0.269 via=saint-dismas]
  Row 1713: Jer    13:9     → Prv    3:26      [score=0.259 via=saint-dismas]
  Row 1714: Jer    13:14    → 2Kings 17:12     [score=0.250 via=saint-dismas]
  Row 1715: Jer    13:15    → Ex     8:22      [score=0.261 via=saint-dismas]
  Row 1717: Jer    13:16    → Rom    10:20     [score=0.250 via=saint-dismas]
  Row 1721: Jer    15:5     → 2Kings 22:15     [score=0.300 via=saint-dismas]
  Row 1723: Jer    30:14    → Jgs    11:14     [score=0.200 via=modern-drb]
  Row 1724: Jer    30:4     → Dn     11:9      [score=0.250 via=originaldouay]
  Row 1725: Jer    30:7     → Lv     4:19      [score=0.273 via=saint-dismas]
  Row 1726: Jer    30:19    → Rev    7:13      [score=0.256 via=saint-dismas]
  Row 1727: Jer    39:2     → 2Kings 19:36     [score=0.400 via=saint-dismas]
  Row 1729: Jer    40:4     → 2Chr   32:3      [score=0.278 via=saint-dismas]
  Row 1730: Jer    40:18    → Is     50:15     [score=0.231 via=pdf-ocr]
  Row 1731: Jer    30:17    → Nm     1:3       [score=0.250 via=saint-dismas]
  Row 1732: Jer    30:22    → Jn     14:20     [score=0.250 via=saint-dismas]
  Row 1734: 1Mc    1:10     → Gn     26:35     [score=0.250 via=modern-drb]
  Row 1736: 1Mc    1:14     → 1Sam   2:23      [score=0.296 via=saint-dismas]
  Row 1737: 1Mc    1:17     → 2Chr   3:2       [score=0.286 via=saint-dismas]
  Row 1739: 1Mc    1:29     → Gn     29:3      [score=0.258 via=saint-dismas]
  Row 1744: 1Mc    1:6      → Lk     13:17     [score=0.320 via=saint-dismas]
  Row 1745: 1Mc    1:15     → 2Sam   10:14     [score=0.324 via=saint-dismas]
  Row 1746: 1Mc    1:23     → Gn     13:4      [score=0.250 via=saint-dismas]
  Row 1749: 1Mc    1:8      → Sir    15:20     [score=0.250 via=modern-drb]
  Row 1753: 1Mc    1:56     → 1Chr   15:1      [score=0.205 via=modern-drb]
  Row 1755: 1Mc    1:58     → 2Sam   18:7      [score=0.346 via=saint-dismas]
  Row 1756: 1Mc    1:22     → 1Sam   11:8      [score=0.304 via=saint-dismas]
  Row 1757: 1Mc    1:65     → Jn     4:30      [score=0.333 via=saint-dismas]
  Row 1760: 1Mc    1:2      → Jn     1:2       [score=0.250 via=saint-dismas]
  Row 1761: 1Mc    1:39     → Ex     8:30      [score=0.267 via=modern-drb]
  Row 1762: 1Mc    1:23     → Prv    28:12     [score=0.212 via=modern-drb]
  Row 1763: 1Mc    1:34     → Gn     46:6      [score=0.269 via=saint-dismas]
  Row 1767: 1Mc    11:7     → Jgs    9:55      [score=0.296 via=saint-dismas]
  Row 1768: 1Mc    11:25    → Gn     12:20     [score=0.303 via=saint-dismas]
  Row 1769: 1Mc    11:49    → Rev    9:17      [score=0.297 via=saint-dismas]
  Row 1770: 1Mc    11:53    → Tb     9:7       [score=0.265 via=saint-dismas]
  Row 1771: 1Mc    11:13    → Wis    3:3       [score=0.261 via=saint-dismas]
  Row 1772: 1Mc    11:40    → Mt     18:30     [score=0.261 via=modern-drb]
  Row 1775: 1Mc    13:28    → 2Sam   18:7      [score=0.258 via=saint-dismas]
  Row 1776: 1Mc    15:4     → Jn     5:34      [score=0.269 via=saint-dismas]
  Row 1777: 1Mc    1:20     → Jn     10:2      [score=0.207 via=modern-drb]
  Row 1778: 1Mc    1:20     → 1Chr   15:9      [score=0.278 via=saint-dismas]
  Row 1779: Lk     1:21     → 2Kgs   15:18     [score=0.220 via=modern-drb]
  Row 1780: Lk     1:2      → Prv    31:12     [score=0.227 via=modern-drb]
  Row 1781: Lk     1:30     → Tb     14:4      [score=0.286 via=saint-dismas]
  Row 1782: 1Mc    7:17     → 2Mc    7:17      [score=0.286 via=modern-drb]
  Row 1783: 1Mc    7:35     → Acts   18:17     [score=0.286 via=saint-dismas]
  Row 1784: 1Mc    7:37     → Acts   26:6      [score=0.303 via=saint-dismas]
  Row 1785: 1Mc    7:7      → 2Kings 14:20     [score=0.258 via=saint-dismas]
  Row 1786: 1Mc    7:13     → 1Cor   7:31      [score=0.258 via=modern-drb]
  Row 1787: 1Mc    10:4     → 2Mc    10:4      [score=0.314 via=modern-drb]
  Row 1791: 1Mc    10:25    → 2Mc    11:25     [score=0.279 via=modern-drb]
  Row 1792: 1Mc    10:32    → Jn     3:12      [score=0.263 via=saint-dismas]
  Row 1794: 1Mc    13:25    → 2Mc    14:25     [score=0.235 via=modern-drb]
  Row 1795: 1Mc    15:27    → 2Mc    15:27     [score=0.256 via=modern-drb]
  Row 1796: 1Mc    15:12    → Jn     9:5       [score=0.214 via=modern-drb]
  Row 1797: 1Mc    15:39    → Rom    3:10      [score=0.200 via=modern-drb]
  Row 1798: 1Mc    15:6     → Ps     72:4      [score=0.235 via=modern-drb]
  Row 1800: Ezr    2:1      → Nm     22:39     [score=0.270 via=saint-dismas]
  Row 1801: Ezr    2:3      → Jos    23:8      [score=0.276 via=saint-dismas]
  Row 1802: Ezr    2:5      → Prv    6:20      [score=0.400 via=saint-dismas]
  Row 1803: Ezr    2:12     → Lv     3:5       [score=0.281 via=saint-dismas]
  Row 1804: Ezr    2:39     → Prv    1:29      [score=0.304 via=saint-dismas]
  Row 1805: Ezr    1:13     → 1Pt    2:10      [score=0.200 via=modern-drb]
  Row 1806: Ezr    1:7      → Ps     36:5      [score=0.276 via=originaldouay]
  Row 1807: Ezr    1:13     → Mt     25:39     [score=0.316 via=saint-dismas]
  Row 1808: Ezr    1:29     → Jn     20:14     [score=0.229 via=modern-drb]
  Row 1809: Ezr    1:23     → Ez     37:18     [score=0.220 via=modern-drb]
  Row 1810: Ezr    1:33     → Jn     3:9       [score=0.235 via=modern-drb]
  Row 1811: Ezr    5:7      → Jdt    16:30     [score=0.250 via=saint-dismas]
  Row 1812: Ezr    5:20     → Ps     127:2     [score=0.257 via=modern-drb]
  Row 1813: Ezr    5:13     → Tb     6:3       [score=0.231 via=modern-drb]
  Row 1814: Ezr    5:27     → Lk     21:17     [score=0.250 via=saint-dismas]
  Row 1817: Ezr    7:4      → Rom    2:13      [score=0.200 via=modern-drb]
  Row 1818: Ezr    7:39     → 2Thes  2:10      [score=0.265 via=originaldouay]
  Row 1819: Ezr    6:3      → Prv    14:23     [score=0.273 via=saint-dismas]
  Row 1820: Ezr    6:9      → Ez     11:20     [score=0.214 via=modern-drb]
  Row 1821: Ezr    6:10     → Gn     20:12     [score=0.258 via=saint-dismas]
  Row 1822: Ezr    6:36     → Acts   7:53      [score=0.227 via=modern-drb]
  Row 1823: Ezr    6:39     → Jer    1:4       [score=0.231 via=pdf-ocr]
  Row 1824: Ezr    6:15     → Jb     34:16     [score=0.259 via=saint-dismas]
  Row 1825: Ezr    6:3      → Tb     1:3       [score=0.270 via=saint-dismas]
  Row 1826: Ezr    6:12     → Acts   10:3      [score=0.212 via=modern-drb]
  Row 1827: Ezr    6:13     → Jn     12:20     [score=0.290 via=saint-dismas]
  Row 1828: Ezr    6:1      → Jb     18:5      [score=0.300 via=saint-dismas]
  Row 1829: Ezr    6:26     → Nm     27:7      [score=0.238 via=modern-drb]
  Row 1830: Mt     12:16    → Jn     9:1       [score=0.200 via=modern-drb]
  Row 1831: Mt     12:16    → 2Chr   15:3      [score=0.217 via=modern-drb]
  Row 1836: Mt     12:1     → Bar    3:5       [score=0.250 via=originaldouay]
  Row 1838: Mt     12:6     → 2Chr   12:14     [score=0.286 via=modern-drb]
  Row 1839: Mt     12:8     → Is     32:8      [score=0.212 via=modern-drb]
  Row 1840: Mt     12:12    → Ps     52:2      [score=0.207 via=modern-drb]
  Row 1841: Mt     12:16    → Gn     38:13     [score=0.257 via=saint-dismas]
  Row 1843: Mt     12:2     → Dt     2:33      [score=0.290 via=saint-dismas]
  Row 1845: Mt     12:6     → Hos    13:7      [score=0.200 via=modern-drb]
  Row 1848: Mt     12:17    → Sir    17:28     [score=0.229 via=modern-drb]
  Row 1849: Mt     12:35    → 1Cor   14:33     [score=0.214 via=modern-drb]
  Row 1850: Mt     12:39    → 1Cor   11:29     [score=0.250 via=saint-dismas]
  Row 1851: Mt     12:1     → Jas    2:24      [score=0.219 via=modern-drb]
  Row 1852: Mt     12:5     → Ps     36:31     [score=0.217 via=modern-drb]
  Row 1853: Mt     12:7     → Lk     9:50      [score=0.250 via=modern-drb]
  Row 1855: Mt     12:2     → Is     30:9      [score=0.229 via=modern-drb]
  Row 1859: Mt     8:3      → Phil   1:5       [score=0.200 via=modern-drb]
  Row 1860: Mt     8:3      → 2Mc    3:7       [score=0.204 via=modern-drb]
  Row 1861: Mt     8:6      → 2Kgs   8:11      [score=0.200 via=modern-drb]
  Row 1863: Mt     8:8      → Phil   2:27      [score=0.214 via=modern-drb]
  Row 1866: Mt     8:2      → Rom    12:4      [score=0.333 via=saint-dismas]
  Row 1867: Mt     8:9      → Jer    13:10     [score=0.226 via=modern-drb]
  Row 1868: Mt     8:14     → Prv    18:5      [score=0.208 via=modern-drb]
  Row 1869: Mt     8:15     → Lk     10:12     [score=0.278 via=originaldouay]
  Row 1872: Mt     8:34     → Ps     88:23     [score=0.267 via=originaldouay]
  Row 1874: Jn     8:3      → Sir    29:8      [score=0.276 via=modern-drb]
  Row 1876: Jn     8:21     → 1Jn    3:10      [score=0.211 via=modern-drb]
  Row 1877: Jn     8:30     → Mt     11:30     [score=0.278 via=saint-dismas]
  Row 1878: Jn     8:24     → Mt     12:43     [score=0.333 via=saint-dismas]
  Row 1879: Jn     8:30     → Mt     24:16     [score=0.226 via=modern-drb]
  Row 1880: Jn     8:30     → 1Tim   3:5       [score=0.265 via=saint-dismas]
  Row 1883: Jn     8:36     → 2Cor   2:17      [score=0.206 via=modern-drb]
  Row 1884: Jn     8:44     → Eph    1:15      [score=0.250 via=saint-dismas]
  Row 1885: Jn     8:47     → Mt     13:47     [score=0.375 via=saint-dismas]
  Row 1886: Jn     8:8      → Ex     28:10     [score=0.250 via=saint-dismas]
  Row 1887: Jn     8:11     → 1Cor   12:8      [score=0.276 via=saint-dismas]
  Row 1888: Jn     8:15     → Ps     77:30     [score=0.222 via=modern-drb]
  Row 1889: Jn     8:39     → 1Pt    3:13      [score=0.219 via=modern-drb]
  Row 1890: Jn     8:30     → 2Cor   2:15      [score=0.207 via=modern-drb]
  Row 1891: Jn     8:32     → Jer    17:12     [score=0.208 via=modern-drb]
  Row 1894: Jn     8:19     → Jgs    1:20      [score=0.250 via=saint-dismas]
  Row 1895: Jn     8:26     → Dn     8:24      [score=0.217 via=modern-drb]
  Row 1899: Jn     8:2      → Prv    22:2      [score=0.241 via=modern-drb]
  Row 1904: Jn     8:27     → 1Mc    11:11     [score=0.222 via=modern-drb]
  Row 1905: Jn     8:13     → Acts   1:3       [score=0.225 via=modern-drb]
  Row 1906: Jn     8:18     → Ps     77:49     [score=0.200 via=modern-drb]
  Row 1908: Jn     8:18     → 1Sm    15:13     [score=0.216 via=modern-drb]
  Row 1910: Jn     8:2      → Col    1:18      [score=0.219 via=modern-drb]
  Row 1912: Jn     8:19     → Acts   15:15     [score=0.231 via=modern-drb]
  Row 1913: Jn     8:3      → Dt     12:25     [score=0.225 via=modern-drb]
  Row 1914: Jn     8:9      → 1Mc    14:15     [score=0.278 via=modern-drb]
  Row 1915: Jn     8:10     → Mt     11:14     [score=0.238 via=modern-drb]
  Row 1916: Jn     8:30     → Rom    12:3      [score=0.304 via=saint-dismas]
  Row 1917: Jn     8:24     → Ex     34:31     [score=0.200 via=modern-drb]
  Row 1918: Jn     18:1     → Nm     31:54     [score=0.235 via=modern-drb]
  Row 1919: Jn     18:7     → Apc    6:17      [score=0.242 via=modern-drb]
  Row 1921: Jn     18:17    → Ps     106:39    [score=0.212 via=modern-drb]
  Row 1922: Jn     18:20    → Ps     18:15     [score=0.206 via=modern-drb]
  Row 1923: Jn     18:31    → Mt     19:30     [score=0.200 via=modern-drb]
  Row 1924: Jn     18:9     → 1Kings 7:4       [score=0.300 via=saint-dismas]
  Row 1926: Jn     18:13    → Nm     17:9      [score=0.256 via=saint-dismas]
  Row 1927: Jn     18:27    → 1Thes  5:18      [score=0.250 via=saint-dismas]
  Row 1928: Jn     18:27    → 1Mc    2:39      [score=0.231 via=modern-drb]
  Row 1929: Jn     18:9     → 2Kgs   23:23     [score=0.200 via=modern-drb]
  Row 1930: Jn     18:16    → Mt     10:17     [score=0.226 via=modern-drb]
  Row 1931: Jn     18:23    → Lk     10:9      [score=0.286 via=saint-dismas]
  Row 1932: Jn     21:23    → Mt     21:23     [score=0.415 via=saint-dismas]
  Row 1933: Jn     21:6     → Mt     21:46     [score=0.333 via=saint-dismas]
  Row 1934: Jn     21:2     → Ps     32:6      [score=0.207 via=modern-drb]
  Row 1935: Jn     21:7     → 1Kgs   18:39     [score=0.222 via=modern-drb]
  Row 1937: Jn     21:15    → Gn     28:19     [score=0.300 via=saint-dismas]
  Row 1939: Jn     21:22    → 1Mc    12:14     [score=0.211 via=modern-drb]
  Row 1940: Jn     21:23    → Acts   4:7       [score=0.229 via=modern-drb]
  Row 1941: Jn     21:28    → Sir    48:17     [score=0.214 via=modern-drb]
  Row 1943: Jn     21:32    → 2Chr   7:15      [score=0.205 via=modern-drb]
  Row 1944: Jn     21:2     → 2Tm    1:1       [score=0.233 via=modern-drb]
  Row 1949: Jn     21:29    → 2Kings 21:24     [score=0.256 via=saint-dismas]
  Row 1950: Jn     21:31    → Mt     24:31     [score=0.200 via=modern-drb]
  Row 1951: Jn     21:2     → Tb     1:24      [score=0.200 via=modern-drb]
  Row 1953: Jn     21:3     → 1Jn    2:21      [score=0.263 via=saint-dismas]
  Row 1954: Jn     21:34    → Ps     95:4      [score=0.273 via=modern-drb]
  Row 1956: Jn     21:29    → Jb     38:23     [score=0.200 via=modern-drb]
  Row 1958: Mt     21:27    → Jas    1:13      [score=0.211 via=modern-drb]
  Row 1961: Mt     21:26    → Gn     9:21      [score=0.269 via=modern-drb]
  Row 1967: Mt     27:3     → Neh    3:22      [score=0.207 via=modern-drb]
  Row 1968: Mt     27:40    → Prv    23:17     [score=0.261 via=saint-dismas]
  Row 1969: Mt     27:39    → Mk     12:11     [score=0.250 via=saint-dismas]
  Row 1970: Mt     27:1     → Neh    10:30     [score=0.214 via=modern-drb]
  Row 1971: Mt     27:19    → Ps     115:8     [score=0.217 via=modern-drb]
  Row 1972: Mt     27:23    → Tb     14:14     [score=0.214 via=modern-drb]
  Row 1973: Mt     27:34    → Dn     13:46     [score=0.214 via=modern-drb]
  Row 1975: Mt     27:48    → Prv    27:16     [score=0.241 via=modern-drb]
  Row 1976: Mt     27:7     → 1Kings 11:19     [score=0.250 via=saint-dismas]
  Row 1978: Mt     27:5     → Eph    3:12      [score=0.280 via=saint-dismas]
  Row 1979: Mk     11:53    → 2Kgs   18:5      [score=0.220 via=modern-drb]
  Row 1980: Mk     11:24    → Lk     24:24     [score=0.419 via=saint-dismas]
  Row 1983: Mk     11:30    → Rom    8:18      [score=0.250 via=saint-dismas]
  Row 1985: Mk     11:70    → Sir    9:22      [score=0.233 via=modern-drb]
  Row 1987: Mk     11:42    → Prv    23:3      [score=0.250 via=saint-dismas]
  Row 1988: Mk     11:3     → Tb     1:11      [score=0.265 via=modern-drb]
  Row 1989: Mk     11:3     → 2Mc    10:1      [score=0.212 via=modern-drb]
  Row 1990: Mk     11:15    → Jdt    1:4       [score=0.206 via=modern-drb]
  Row 1991: Mk     11:31    → Hb     1:14      [score=0.207 via=modern-drb]
  Row 1992: Mk     11:6     → Nm     33:44     [score=0.235 via=modern-drb]
  Row 1994: Mk     11:2     → Neh    8:8       [score=0.242 via=modern-drb]
  Row 1997: Mk     11:23    → Jn     6:9       [score=0.423 via=saint-dismas]
  Row 1999: Mk     11:26    → Jn     6:49      [score=0.268 via=saint-dismas]
  Row 2003: Jn     11:63    → Jb     24:17     [score=0.211 via=modern-drb]
  Row 2005: Jn     11:37    → Mt     16:16     [score=0.333 via=saint-dismas]
  Row 2007: Jn     11:11    → Prv    23:3      [score=0.200 via=modern-drb]
  Row 2008: Jn     11:22    → Jos    15:20     [score=0.353 via=saint-dismas]
  Row 2009: Jn     11:29    → Zec    11:4      [score=0.200 via=modern-drb]
  Row 2013: Jn     11:17    → 2Kgs   2:7       [score=0.229 via=modern-drb]
  Row 2014: Jn     11:28    → Ex     36:22     [score=0.227 via=modern-drb]
  Row 2015: Jn     11:24    → Jer    29:9      [score=0.243 via=modern-drb]
  Row 2018: Jn     11:16    → Sir    43:35     [score=0.214 via=modern-drb]
  Row 2019: Jn     11:20    → 1Jn    2:2       [score=0.206 via=modern-drb]
  Row 2026: Jn     11:27    → 1Kgs   6:26      [score=0.229 via=modern-drb]
  Row 2028: Jn     11:19    → 1Cor   14:27     [score=0.216 via=modern-drb]
  Row 2029: Jn     11:6     → Jb     33:19     [score=0.258 via=saint-dismas]
  Row 2030: Jn     11:23    → Lk     19:10     [score=0.222 via=modern-drb]
  Row 2033: Jn     11:17    → Nm     15:23     [score=0.267 via=saint-dismas]
  Row 2035: Jn     8:47     → Acts   15:6      [score=0.200 via=modern-drb]
  Row 2037: Jn     8:7      → Jos    2:9       [score=0.237 via=modern-drb]
  Row 2041: Jn     8:25     → Mt     23:22     [score=0.276 via=saint-dismas]
  Row 2042: Jn     8:47     → Lk     9:43      [score=0.250 via=saint-dismas]
  Row 2044: Jn     8:4      → Sir    1:20      [score=0.286 via=modern-drb]
  Row 2045: Jn     8:3      → Heb    7:23      [score=0.200 via=modern-drb]
  Row 2049: Jn     8:2      → Tit    2:10      [score=0.250 via=saint-dismas]
  Row 2050: Jn     8:27     → Acts   11:28     [score=0.293 via=originaldouay]
  Row 2052: Mk     8:5      → Apc    14:5      [score=0.216 via=modern-drb]
  Row 2053: Mk     8:17     → Lk     4:6       [score=0.263 via=saint-dismas]
  Row 2054: Mk     8:3      → 1Cor   10:32     [score=0.227 via=modern-drb]
  Row 2055: Mk     8:1      → Lk     23:4      [score=0.226 via=modern-drb]
  Row 2056: Mk     8:22     → Prv    24:24     [score=0.211 via=modern-drb]
  Row 2060: 1Cor   5:5      → Zec    14:19     [score=0.211 via=modern-drb]
  Row 2064: 1Cor   5:3      → Ps     35:3      [score=0.200 via=modern-drb]
  Row 2066: 1Cor   5:19     → Lk     18:27     [score=0.242 via=modern-drb]
  Row 2068: 1Cor   5:9      → 1Sm    15:29     [score=0.237 via=modern-drb]
  Row 2069: Gal    1:19     → Ps     26:13     [score=0.231 via=modern-drb]
  Row 2070: Gal    1:2      → 2Cor   4:7       [score=0.229 via=modern-drb]
  Row 2071: Gal    1:8      → Tb     11:19     [score=0.237 via=modern-drb]
  Row 2072: Gal    1:9      → Ps     144:3     [score=0.200 via=modern-drb]
  Row 2074: Dt     1:11     → Jer    10:23     [score=0.222 via=modern-drb]
  Row 2075: Dt     1:3      → Ps     145:3     [score=0.231 via=modern-drb]
  Row 2078: Dt     1:3      → 1Chr   22:17     [score=0.250 via=saint-dismas]
  Row 2080: Dt     5:13     → Sir    5:2       [score=0.231 via=modern-drb]
  Row 2081: Dt     5:6      → 3Jn    1:8       [score=0.273 via=saint-dismas]
  Row 2090: Eph    5:32     → Rom    16:5      [score=0.250 via=saint-dismas]
  Row 2098: Col    1:18     → Sir    41:20     [score=0.229 via=modern-drb]
  Row 2102: Col    1:23     → 1Thes  1:10      [score=0.321 via=modern-drb]
  Row 2106: Col    1:1      → Ps     65:4      [score=0.235 via=modern-drb]
  Row 2107: Col    1:1      → 2Thes  1:1       [score=0.294 via=saint-dismas]
  Row 2108: Col    1:14     → 2Thes  2:14      [score=0.324 via=saint-dismas]
  Row 2109: Col    1:2      → 2Cor   12:3      [score=0.258 via=saint-dismas]
  Row 2111: Col    1:1      → 2Thes  3:8       [score=0.412 via=saint-dismas]
  Row 2112: Col    1:10     → 2Thes  3:10      [score=0.406 via=saint-dismas]
  Row 2113: Col    1:14     → Gn     34:17     [score=0.200 via=modern-drb]
  Row 2114: Col    1:14     → Prv    28:24     [score=0.229 via=modern-drb]
  Row 2117: Col    1:27     → Jb     36:12     [score=0.229 via=modern-drb]
  Row 2118: Col    1:4      → 1Chr   23:16     [score=0.222 via=modern-drb]
  Row 2120: Col    1:1      → Ps     137:5     [score=0.231 via=modern-drb]
  Row 2121: Col    1:4      → Nm     9:23      [score=0.235 via=modern-drb]
  Row 2122: Col    1:1      → 1Chr   23:16     [score=0.214 via=modern-drb]
  Row 2125: Col    1:16     → 2Thes  1:12      [score=0.200 via=modern-drb]
  Row 2126: Col    1:3      → Wis    15:6      [score=0.243 via=modern-drb]
  Row 2130: Col    1:14     → Jer    43:11     [score=0.200 via=modern-drb]
  Row 2133: Mk     10:5     → 1Tim   6:21      [score=0.350 via=saint-dismas]
  Row 2134: Mk     10:4     → 2Pt    1:2       [score=0.200 via=modern-drb]
  Row 2135: Mk     10:30    → Jer    50:7      [score=0.237 via=pdf-ocr]
  Row 2136: Mk     1:1      → 1Tm    4:4       [score=0.206 via=modern-drb]
  Row 2140: Mk     1:2      → 2Tim   3:7       [score=0.364 via=saint-dismas]
  Row 2142: Mk     1:16     → Sir    33:3      [score=0.214 via=modern-drb]
  Row 2145: Phlm   1:10     → Sir    19:28     [score=0.214 via=modern-drb]
  Row 2147: Phlm   1:3      → Heb    4:3       [score=0.333 via=saint-dismas]
  Row 2148: Phlm   1:1      → 2Sm    15:6      [score=0.200 via=modern-drb]
  Row 2149: Phlm   1:4      → Gal    5:21      [score=0.256 via=modern-drb]
  Row 2153: Phlm   1:18     → Rom    1:5       [score=0.273 via=saint-dismas]
  Row 2154: Phlm   1:1      → Lk     4:3       [score=0.250 via=saint-dismas]
  Row 2156: Phlm   1:4      → Is     2:16      [score=0.231 via=modern-drb]
  Row 2158: Phlm   1:17     → 1Jn    5:3       [score=0.257 via=saint-dismas]
  Row 2159: Phlm   1:18     → Lv     11:15     [score=0.214 via=modern-drb]
  Row 2160: Phlm   1:19     → Heb    7:16      [score=0.250 via=modern-drb]
  Row 2163: Phlm   1:3      → Prv    22:22     [score=0.212 via=modern-drb]
  Row 2166: Phlm   1:10     → Gal    4:2       [score=0.250 via=saint-dismas]
  Row 2167: Phlm   1:23     → Sir    24:7      [score=0.217 via=modern-drb]
  Row 2168: Phlm   1:25     → Rom    6:10      [score=0.226 via=modern-drb]
  Row 2169: Phlm   1:14     → Heb    10:1      [score=0.297 via=originaldouay]
  Row 2173: Phlm   1:2      → Jdt    4:7       [score=0.233 via=modern-drb]
  Row 2174: Phlm   1:5      → 1Cor   11:29     [score=0.235 via=modern-drb]
  Row 2175: Phlm   1:18     → 1Mc    2:21      [score=0.216 via=modern-drb]
  Row 2178: Phlm   1:1      → Gal    3:2       [score=0.242 via=modern-drb]
  Row 2183: Mk     11:4     → Sir    24:9      [score=0.286 via=modern-drb]
  Row 2184: Mk     11:16    → Phil   1:28      [score=0.225 via=modern-drb]
  Row 2185: Mk     11:2     → Jn     1:4       [score=0.250 via=saint-dismas]
  Row 2188: Mk     1:13     → Jdt    5:19      [score=0.243 via=modern-drb]
  Row 2189: Mk     1:27     → Sir    11:27     [score=0.214 via=modern-drb]
  Row 2194: Mk     1:18     → Rom    4:12      [score=0.209 via=modern-drb]
  Row 2197: Rom    1:22     → Hos    4:4       [score=0.205 via=modern-drb]
  Row 2198: Rom    1:25     → Ez     47:21     [score=0.227 via=modern-drb]
  Row 2200: Rom    1:8      → Mt     10:36     [score=0.267 via=saint-dismas]
  Row 2201: Rom    1:14     → Est    6:5       [score=0.267 via=saint-dismas]
  Row 2202: Rom    1:1      → Ps     33:19     [score=0.200 via=modern-drb]
  Row 2203: Rom    1:15     → 1Cor   7:26      [score=0.229 via=modern-drb]
  Row 2204: Rom    1:15     → Jb     36:12     [score=0.200 via=modern-drb]
  Row 2205: Rom    1:16     → Nm     19:22     [score=0.222 via=modern-drb]
  Row 2206: Rom    1:17     → 1Kgs   21:28     [score=0.222 via=modern-drb]
  Row 2207: Rom    1:20     → Gn     22:11     [score=0.205 via=modern-drb]
  Row 2211: Rom    1:18     → Neh    12:7      [score=0.294 via=saint-dismas]
  Row 2213: Rom    1:20     → Jer    11:14     [score=0.200 via=modern-drb]
  Row 2218: Rom    1:17     → Sir    22:29     [score=0.200 via=modern-drb]
  Row 2219: Rom    1:3      → Ex     25:19     [score=0.214 via=modern-drb]
  Row 2220: Jn     1:4      → Bar    1:11      [score=0.216 via=modern-drb]
  Row 2225: Jn     1:3      → Sir    33:1      [score=0.211 via=modern-drb]
  Row 2231: Mk     1:6      → Jb     7:8       [score=0.200 via=modern-drb]
  Row 2232: Mk     1:8      → Heb    4:4       [score=0.267 via=saint-dismas]
  Row 2237: Mk     1:10     → 1Thes  1:1       [score=0.206 via=modern-drb]
  Row 2238: Jude   1:10     → Jb     30:6      [score=0.217 via=modern-drb]
  Row 2240: Jude   1:10     → Ps     81:1      [score=0.200 via=modern-drb]
