DOUAI 1609 ANNOTATION FIX REPORT
============================================================

SUMMARY
----------------------------------------
  Total rows processed                : 2304
  Confidently matched (>= 0.25)       : 1211  (52.6%)
  LOW_CONFIDENCE total                : 1093  (47.4%)
    → Normalization/match failures    : 951
    → Structural data gaps            : 142  (no quote, book not in DRB, etc.)
  Book corrections                    : 314
  Ref corrections (same book)         : 817
  Marginal matches (0.25–0.35)        : 679
  Split quality issues                : 253

============================================================
SECTION A — WRONG BOOK CORRECTIONS  (314 rows)
============================================================
    Row     Original          Matched       Score   Quote
           Quote  : The leat of al feedes.] The Church of Chrift had a (mal begi

  Row 1892  Jn 8:53          score=0.169  split=period
           Reason : best score 0.169 < threshold 0.25
           Quote  : Herevpon Iulian the Apoltata and his flacterer Libanius took

  Row 1893  Jn 8:13          score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : Chrift much efteemed ohn, and withdrewe him felfafide, ro gi

  Row 1894  Jn 8:19          score=0.184  split=none
           Reason : no split marker found; text may be pure commentary — structural gap
           Quote  : A figure of the minifterie of the Apoftles, who as they here

  Row 1895  Jn 8:26          score=0.196  split=period
           Reason : best score 0.196 < threshold 0.25
           Quote  : when not only Chrift, but by his power Peter alfo Walketh vp

  Row 1896  Jn 8:29          score=0.231  split=period
           Reason : best score 0.231 < threshold 0.25
           Quote  : walking vpon the waters, as Chrift did , declared him felf c

  Row 1897  Jn 8:1           score=0.162  split=period
           Reason : best score 0.162 < threshold 0.25
           Quote  : Cor.t#- sod letfe diftraétions, then not only al Heretikes W

  Row 1898  Jn 8:9           score=0.142  split=period
           Reason : best score 0.142 < threshold 0.25
           Quote  : Such only are here called traditions, doG@rines , or commaun

  Row 1900  Jn 8:1           score=0.111  split=period
           Reason : best score 0.111 < threshold 0.25
           Quote  : Corar. "AR os, a Aug.Ser.

  Row 1901  Jn 8:11          score=0.182  split=period
           Reason : best score 0.182 < threshold 0.25
           Quote  : The Catholikes doe not abitaine trom certaine meates , tor t

  Row 1902  Jn 8:18          score=0.188  split=period
           Reason : best score 0.188 < threshold 0.25
           Quote  : Defilea man Iris finne only which properly defileth man, and

  Row 1903  Jn 8:17          score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : 1g, 34. Mar. 8, 27.

  Row 1904  Jn 8:27          score=0.222  split=period
           Reason : best score 0.222 < threshold 0.25
           Quote  : commingin his kingdom.

  Row 1905  Jn 8:13          score=0.172  split=period
           Reason : best score 0.172 < threshold 0.25
           Quote  : Whom fay men.] Chrift intending here to take order for the f

  Row 1906  Jn 8:18          score=0.194  split=period
           Reason : best score 0.194 < threshold 0.25
           Quote  : And upon thy rocke.] Vpon that Which he {aid Perer was, Wilh

  Row 1907  Jn 8:18          score=0.148  split=period
           Reason : best score 0.148 < threshold 0.25
           Quote  : The Adueriaries hearing alfo the Fathers fometimes fay , tha

  Row 1909  Jn 8:18          score=0.174  split=period
           Reason : best score 0.174 < threshold 0.25
           Quote  : Becauic the Church is refembled to a houfe ora citie,the adu

  Row 1910  Jn 8:2           score=0.219  split=period
           Reason : best score 0.219 < threshold 0.25
           Quote  : Church and frows vvhom be infliruted and [hevved the beginni

  Row 1911  Jn 8:19          score=0.162  split=period
           Reason : best score 0.162 < threshold 0.25
           Quote  : Alkind ot difcipline and punit hment of offenders, either {p

  Row 1912  Jn 8:19          score=0.175  split=period
           Reason : best score 0.175 < threshold 0.25
           Quote  : To loofe, is as the caufe and the offenders cafe requireth, 

  Row 1915  Jn 8:10          score=0.238  split=period
           Reason : best score 0.238 < threshold 0.25
           Quote  : He ditinguifheth here plainly betwene Elias in perfon, who i

  Row 1916  Jn 8:30          score=0.222  split=period
           Reason : best score 0.222 < threshold 0.25
           Quote  : This is che Catholike faith, by Which only al miracles are W

  Row 1917  Jn 8:24          score=0.190  split=period
           Reason : best score 0.190 < threshold 0.25
           Quote  : Though Chrift to auoid fcandal , payed cribute,yerin deede h

  Row 1918  Jn 18:1          score=0.182  split=period
           Reason : best score 0.182 < threshold 0.25
           Quote  : Theoccafion of this queftion and of cheir contention for Sup

  Row 1919  Jn 18:7          score=0.191  split=period
           Reason : best score 0.191 < threshold 0.25
           Quote  : The timple be moft annoyed by taking {candal of their preach

  Row 1920  Jn 18:17         score=0.154  split=period
           Reason : best score 0.154 < threshold 0.25
           Quote  : Nuot heare the Church.

  Row 1921  Jn 18:17         score=0.212  split=period
           Reason : best score 0.212 < threshold 0.25
           Quote  : Heretikes therfore becaufe they wil nor heare the Church, be

  Row 1922  Jn 18:20         score=0.231  split=period
           Reason : best score 0.231 < threshold 0.25
           Quote  : Notalaffemblies may chalenge the prefence of Chrift, but onl

  Row 1923  Jn 18:31         score=0.167  split=period
           Reason : best score 0.167 < threshold 0.25
           Quote  : a La. 33, Chal be fictt,char are lat: and laft, rharare firf

  Row 1924  Jn 18:9          score=0.182  split=period
           Reason : best score 0.182 < threshold 0.25
           Quote  : For aduoutrie one may dimiffe an other, Stat: s.

  Row 1925  Jn 18:1          score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : Whofoeuer haue not this gift geuen them, itis cicher for tha

  Row 1926  Jn 18:13         score=0.243  split=period
           Reason : best score 0.243 < threshold 0.25
           Quote  : They knew the valour of Chrittes bletfing, and therfore brou

  Row 1927  Jn 18:27         score=0.214  split=period
           Reason : best score 0.214 < threshold 0.25
           Quote  : This perfedtion of leauing al things the Apoltles voWed, Aug

  Row 1928  Jn 18:27         score=0.214  split=period
           Reason : best score 0.214 < threshold 0.25
           Quote  : They leaueal things in refpe@ of reward, and Chriit doeth we

  Row 1929  Jn 18:9          score=0.184  split=period
           Reason : best score 0.184 < threshold 0.25
           Quote  : The peny promifed to al , Was life euerlatting, whichis comm

  Row 1931  Jn 18:23         score=0.234  split=period
           Reason : best score 0.234 < threshold 0.25
           Quote  : The kingdom of heauen is prepared tor them that are worthy o

  Row 1933  Jn 21:6          score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : $2s Mare, 11, ler.

  Row 1934  Jn 21:2          score=0.204  split=period
           Reason : best score 0.204 < threshold 0.25
           Quote  : Chrift by diuine power both knewe where thefe beafts Were,be

  Row 1935  Jn 21:7          score=0.182  split=period
           Reason : best score 0.182 < threshold 0.25
           Quote  : This affe vnder yoke fignifieth the lewes ynderthe Law and v

  Row 1936  Jn 21:9          score=0.186  split=period
           Reason : best score 0.186 < threshold 0.25
           Quote  : Hofanna.} Thefe very wordes ofioy{ul crie and triumphant voi

  Row 1938  Jn 21:16         score=0.182  split=period
           Reason : best score 0.182 < threshold 0.25
           Quote  : Yong childrens prayers procedin from the inftinet of Gods {p

  Row 1939  Jn 21:22         score=0.226  split=period
           Reason : best score 0.226 < threshold 0.25
           Quote  : Beleeuing.] In refpea of our owne vnworthinefle,and of the t

  Row 1940  Jn 21:23         score=0.175  split=period
           Reason : best score 0.175 < threshold 0.25
           Quote  : Ie What poWer! The Heretikes pretumptuouily thinke them felu

  Row 1941  Jn 21:28         score=0.212  split=period
           Reason : best score 0.212 < threshold 0.25
           Quote  : The firtt fonne here isthe people of the Gentils , becaufe G

  Row 1942  Jn 21:3          score=0.135  split=period
           Reason : best score 0.135 < threshold 0.25
           Quote  : The firlt {eruancs here (ent ro inuite, Were the Prophers : 

  Row 1943  Jn 21:32         score=0.212  split=period
           Reason : best score 0.212 < threshold 0.25
           Quote  : S. Hierom by this place difprouerh the Heretike Vigilantius,

  Row 1944  Jn 21:2          score=0.159  split=period
           Reason : best score 0.159 < threshold 0.25
           Quote  : Chaire of Moyfes.] God preferueth the cruth of Chriftian rel

  Row 1945  Jn 21:2          score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Tim. 1, * Eph, +.

  Row 1946  Jn 21:3          score=0.203  split=period
           Reason : best score 0.203 < threshold 0.25
           Quote  : doeff rho call the Apoffolike Chaire the chaire of peftilenc

  Row 1947  Jn 21:15         score=0.205  split=period
           Reason : best score 0.205 < threshold 0.25
           Quote  : They that ceach chacic is vnough to haue only faith, doe mak

  Row 1948  Jn 21:38         score=0.185  split=none
           Reason : no split marker found; text may be pure commentary — structural gap
           Quote  : Chrift might boldly reprehend them {o often aud fo vehementl

  Row 1949  Jn 21:29         score=0.222  split=period
           Reason : best score 0.222 < threshold 0.25
           Quote  : Cheift blameth nor the Iewes for adorning the fepulcires of 

  Row 1951  Jn 21:2          score=0.214  split=period
           Reason : best score 0.214 < threshold 0.25
           Quote  : Not left.} This was fulfilled 40 yeres after Chriftes Afcenf

  Row 1952  Jn 21:1          score=0.167  split=period
           Reason : best score 0.167 < threshold 0.25
           Quote  : Thef, 5,% i A Li.

  Row 1953  Jn 21:3          score=0.189  split=period
           Reason : best score 0.189 < threshold 0.25
           Quote  : The figne.] Our Mailter knowing that it as not profitable no

  Row 1955  Jn 21:2          score=0.180  split=period
           Reason : best score 0.180 < threshold 0.25
           Quote  : Thef, 2, Paule callech them * lying fignes, ro feduce them o

  Row 1956  Jn 21:29         score=0.182  split=period
           Reason : best score 0.182 < threshold 0.25
           Quote  : Immediatly,} \f the later day {halimmediatly folow the perfe

  Row 1957  Jn 21:1          score=0.159  split=period
           Reason : best score 0.159 < threshold 0.25
           Quote  : Uirgins.] Thete virgins fiue Wife, and fiue fooli(h, fignifi

  Row 1958  Mt 21:27         score=0.234  split=period
           Reason : best score 0.234 < threshold 0.25
           Quote  : Vfurie is here taken for the lawtul gaine that a man getreth

  Row 1959  Mt 21:10         score=0.176  split=period
           Reason : best score 0.176 < threshold 0.25
           Quote  : Good Worke.] Coit bettowed for religion, deuotion , and fign

  Row 1960  Mt 21:26         score=0.173  split=period
           Reason : best score 0.173 < threshold 0.25
           Quote  : Here at once is initituted , forthe continuance of the exter

  Row 1961  Mt 21:26         score=0.219  split=period
           Reason : best score 0.219 < threshold 0.25
           Quote  : The bread and the Wine be turned into the body and bloud of 

  Row 1962  Mt 21:24         score=0.189  split=period
           Reason : best score 0.189 < threshold 0.25
           Quote  : He jaid nor, Thu bread sa figure of my body: or, Thu Wine «a

  Row 1963  Mt 21:29         score=0.189  split=period
           Reason : best score 0.189 < threshold 0.25
           Quote  : S. Luke purreth thefe wordes before he cometo the confecrati

  Row 1964  Mt 21:39         score=0.205  split=period
           Reason : best score 0.205 < threshold 0.25
           Quote  : A perfect example ot obedience aud fubmitting our felfand ou

  Row 1965  Mt 21:41         score=0.185  split=period
           Reason : best score 0.185 < threshold 0.25
           Quote  : Hereof came Vigils and Nocturnes, chatis, Watching and prayi

  Row 1967  Mt 27:3          score=0.154  split=period
           Reason : best score 0.154 < threshold 0.25
           Quote  : Repenting him.] Note how {pedily the plague of God falleth a

  Row 1968  Mt 27:40         score=0.222  split=period
           Reason : best score 0.222 < threshold 0.25
           Quote  : [f thou be the Sonne.] Maruel not, When thou heareft our Saw

  Row 1969  Mt 27:39         score=0.190  split=period
           Reason : best score 0.190 < threshold 0.25
           Quote  : This honour and dury done to Chriftes body being dead, was m

  Row 1970  Mt 27:1          score=0.217  split=period
           Reason : best score 0.217 < threshold 0.25
           Quote  : 6 fee the Sepulcher.] The deuour women came to vifite our Sa

  Row 1972  Mt 27:23         score=0.244  split=period
           Reason : best score 0.244 < threshold 0.25
           Quote  : Vvhereas in S, Matthew, lacob is father to lofeph., and here

  Row 1974  Mt 27:33         score=0.182  split=period
           Reason : best score 0.182 < threshold 0.25
           Quote  : God maketh choife of perfons and places where he worketh mi-

  Row 1976  Mt 27:7          score=0.231  split=period
           Reason : best score 0.231 < threshold 0.25
           Quote  : Peter had fo much Worke that he called for helpe andioyned v

  Row 1977  Mt 27:20         score=0.222  split=period
           Reason : best score 0.222 < threshold 0.25
           Quote  : Greatis God (faith S.

  Row 1979  Mk 11:53         score=0.177  split=period
           Reason : best score 0.177 < threshold 0.25
           Quote  : Asin the Wonibe of M A R1 E DOne Was conceiued before noraft

  Row 1981  Mk 11:14         score=0.059  split=period
           Reason : best score 0.059 < threshold 0.25
           Quote  : lo. 20,19. Ait.1,8.

  Row 1982  Mk 11:19         score=0.167  split=period
           Reason : best score 0.167 < threshold 0.25
           Quote  : Afb. 1,9.  Cua. XXIIIL ACCORDING TO S.

  Row 1984  Mk 11:26         score=0.170  split=period
           Reason : best score 0.170 < threshold 0.25
           Quote  : Mare. the Scripture doth not expretle, but very like itis th

  Row 1985  Mk 11:70         score=0.233  split=period
           Reason : best score 0.233 < threshold 0.25
           Quote  : thar be was God in deede, burnor truely and naturally, bur b

  Row 1986  Mk 11:14         score=0.154  split=period
           Reason : best score 0.154 < threshold 0.25
           Quote  : The Uvord made fle(b.] This isthe high and diuine teftimonie

  Row 1988  Mk 11:3          score=0.173  split=period
           Reason : best score 0.173 < threshold 0.25
           Quote  : By his vouchfauing to come With his to the Mariage , he appr

  Row 1989  Mk 11:3          score=0.212  split=period
           Reason : best score 0.212 < threshold 0.25
           Quote  : Our Lady many vvaies vnderttood that now the time approched 

  Row 1990  Mk 11:15         score=0.161  split=period
           Reason : best score 0.161 < threshold 0.25
           Quote  : By this chaftiling corporally the defilers and abufers of ch

  Row 1991  Mk 11:31         score=0.214  split=period
           Reason : best score 0.214 < threshold 0.25
           Quote  : As though he fhould fay, No maruel chat men refortto The exc

  Row 1992  Mk 11:6          score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : 6. Samaritanes purto trience.

  Row 1993  Mk 11:10         score=0.161  split=period
           Reason : best score 0.161 < threshold 0.25
           Quote  : fy fe od, And it a man enlarge the vvord of Adoratié, (vvhic

  Row 1994  Mk 11:2          score=0.208  split=period
           Reason : best score 0.208 < threshold 0.25
           Quote  : Thisisas great 2 Wonder and worke as was in the old Law, yet

  Row 1995  Mk 11:39         score=0.179  split=period
           Reason : best score 0.179 < threshold 0.25
           Quote  : He reprehendeth the lewes, that reading daily the Scriprures

  Row 1996  Mk 11:13         score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Mar, 6, 3te L#-9,10  Cua VI.

  Row 1998  Mk 11:4          score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : 14. Pf 77, 24. ELAS, 13.

  Row 1999  Mk 11:26         score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Mr. 14, 22. Le. 22, 19.1.

  Row 2001  Mk 11:54         score=0.145  split=period
           Reason : best score 0.145 < threshold 0.25
           Quote  : This the Proteftants alleage for rhe neceffitie of receiuing

  Row 2002  Mk 11:6          score=0.071  split=period
           Reason : best score 0.071 < threshold 0.25
           Quote  : 2 Ser, 6 de fetun.

  Row 2003  Jn 11:63         score=0.211  split=period
           Reason : best score 0.211 < threshold 0.25
           Quote  : If this peach were {poken in the (enfe of the Sacramentaries

  Row 2006  Jn 11:1          score=0.159  split=period
           Reason : best score 0.159 < threshold 0.25
           Quote  : Whotocuer taketh vpon him to preach Without lawful fending, 

  Row 2007  Jn 11:11         score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : The good Paftor,ishe Whole tpecial cae is not ot his ow ne a

  Row 2009  Jn 11:29         score=0.235  split=period
           Reason : best score 0.235 < threshold 0.25
           Quote  : Thus read alio diuers of the Fathers,namely S.

  Row 2010  Jn 11:7          score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Mar, 14,3. Io. 12, 3.

  Row 2011  Jn 11:6          score=0.189  split=period
           Reason : best score 0.189 < threshold 0.25
           Quote  : Mar. che came to Bethania, vvhere Lazarus I weekes pb 3 rE v

  Row 2012  Jn 11:18         score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Mar. 14, 16. Luc, 22, 21.

  Row 2013  Jn 11:17         score=0.159  split=period
           Reason : best score 0.159 < threshold 0.25
           Quote  : They bad many particular gittes and graces of the Holy Ghoft

  Row 2014  Jn 11:28         score=0.176  split=period
           Reason : best score 0.176 < threshold 0.25
           Quote  : There sno place of Scripture that teemeth any ching (o much 

  Row 2015  Jn 11:24         score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Ea 6,40,  CHa. XV.

  Row 2016  Jn 11:4          score=0.240  split=period
           Reason : best score 0.240 < threshold 0.25
           Quote  : Thefe conditional {peaches , if you remaine in the vine , If

  Row 2017  Jn 11:24         score=0.231  split=period
           Reason : best score 0.231 < threshold 0.25
           Quote  : Ufthe lewes had not finned by refuting Chriit, in cafe he ha

  Row 2018  Jn 11:16         score=0.214  split=period
           Reason : best score 0.214 < threshold 0.25
           Quote  : The Holy Ghott is fent by the Sonne, therfore he procedeth f

  Row 2019  Jn 11:20         score=0.206  split=period
           Reason : best score 0.206 < threshold 0.25
           Quote  : He exprefleth (and it isa great comfort) thathe praieth nor 

  Row 2020  Jn 11:36         score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Mr. T4, 32. Li. 22, 39.

  Row 2021  Jn 11:47         score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Mr. 14, 43. Luc, 23, 47.

  Row 2022  Jn 11:58         score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Mr, I4, S4- Lu, Udy 54s  Cua.

  Row 2023  Jn 11:15         score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Mre 15,6. La 22,175.

  Row 2024  Jn 11:33         score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Mr. Ig, 20. Lit, 22, 33.

  Row 2025  Jn 11:57         score=0.077  split=period
           Reason : best score 0.077 < threshold 0.25
           Quote  : Mrs W, 42. La. 23, go.

  Row 2026  Jn 11:27         score=0.205  split=period
           Reason : best score 0.205 < threshold 0.25
           Quote  : A great honour to lohn and charge,co haue thar bleffed iewel

  Row 2027  Jn 11:14         score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Le 2453 6- 1.Cor.1$, Se deri, XX.

  Row 2028  Jn 11:19         score=0.217  split=period
           Reason : best score 0.217 < threshold 0.25
           Quote  : Such Heretikes as deny C! rifts body co be or thar it can be

  Row 2029  Jn 11:6          score=0.241  split=period
           Reason : best score 0.241 < threshold 0.25
           Quote  : 8 de De, Bie ‘22, He breathed.) He giueth the Holy Ghott in 

  Row 2030  Jn 11:23         score=0.217  split=period
           Reason : best score 0.217 < threshold 0.25
           Quote  : Powerto otfer Sacrifice, which is the principal function and

  Row 2031  Jn 11:16         score=0.111  split=period
           Reason : best score 0.111 < threshold 0.25
           Quote  : 13,23 To.20, 30.

  Row 2032  Jn 11:1          score=0.150  split=period
           Reason : best score 0.150 < threshold 0.25
           Quote  : L#, Tey 282 Iohn Baptift is put into prifon fo reprehending 

  Row 2034  Jn 8:19          score=0.097  split=period
           Reason : best score 0.097 < threshold 0.25
           Quote  : Lu. 24,51. 289 The Cuvacx readeth this Ries UR ESAT BEE IR E

  Row 2035  Jn 8:47          score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Io. 18, 3. Mt. 27, 5.

  Row 2036  Jn 8:2           score=0.235  split=period
           Reason : best score 0.235 < threshold 0.25
           Quote  : He meaneth the poWer giuen tiem to preach,ta baprize,ro remi

  Row 2037  Jn 8:7           score=0.206  split=period
           Reason : best score 0.206 < threshold 0.25
           Quote  : /¢ w nor for you.} [eisnot for vs, nor needful forthe Church

  Row 2038  Jn 8:14          score=0.167  split=period
           Reason : best score 0.167 < threshold 0.25
           Quote  : MARL E the mother of LE sv $.] This isthe lait mention thari

  Row 2039  Jn 8:26          score=0.226  split=period
           Reason : best score 0.226 < threshold 0.25
           Quote  : When the euenc or fall of che lot is not expected of Diuels,

  Row 2040  Jn 8:1           score=0.155  split=period
           Reason : best score 0.155 < threshold 0.25
           Quote  : As Chritt our Patche, for correfpondence to the figure, Was 

  Row 2041  Jn 8:25          score=0.143  split=period
           Reason : best score 0.143 < threshold 0.25
           Quote  : Delinered  296 THE ACTES.

  Row 2042  Jn 8:47          score=0.237  split=period
           Reason : best score 0.237 < threshold 0.25
           Quote  : He, as the reft, did not onely giue his goods asin vulgar al

  Row 2043  Jn 8:3           score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : S. : i fi the College and of the whole Church againft Which 

  Row 2044  Jn 8:4           score=0.216  split=period
           Reason : best score 0.216 < threshold 0.25
           Quote  : To take from the Church or from the Gouernours thereof , thi

  Row 2045  Jn 8:3           score=0.154  split=period
           Reason : best score 0.154 < threshold 0.25
           Quote  : We may not thinke rhat these Scuen (here made Deacons) Were 

  Row 2046  Jn 8:30          score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : 35. Gen. 37. Gen.

  Row 2047  Jn 8:58          score=0.143  split=period
           Reason : best score 0.143 < threshold 0.25
           Quote  : Read amaruelous narrationin S.

  Row 2048  Jn 8:24          score=0.174  split=period
           Reason : best score 0.174 < threshold 0.25
           Quote  : Pray you forme.] Asthis Sorcerer had more knovvledge of che 

  Row 2049  Jn 8:2           score=0.227  split=period
           Reason : best score 0.227 < threshold 0.25
           Quote  : He knevu God creator of al , but that his omnipotent Sonne v

  Row 2051  Mk 8:24          score=0.135  split=period
           Reason : best score 0.135 < threshold 0.25
           Quote  : As before (c. 10) a fevv,fo novy great numbers of Gentiles a

  Row 2052  Mk 8:5           score=0.216  split=period
           Reason : best score 0.216 < threshold 0.25
           Quote  : Fhe Church praied inceffantly for her cheefe Paitor,and was 

  Row 2054  Mk 8:3           score=0.238  split=period
           Reason : best score 0.238 < threshold 0.25
           Quote  : Fafting.] Hereot the Church of God vfeth and prefcribeth pub

  Row 2055  Mk 8:1           score=0.219  split=period
           Reason : best score 0.219 < threshold 0.25
           Quote  : This loeis the diuine vwworfhip , confifting in external Sac

  Row 2056  Mk 8:22          score=0.162  split=period
           Reason : best score 0.162 < threshold 0.25
           Quote  : The Heretikes, to make the vvorld beleeve that al Priefts ou

  Row 2057  Mk 8:22          score=0.107  split=period
           Reason : best score 0.107 < threshold 0.25
           Quote  : Euen (o here allo,as betore, tleing from the proper,apt,knov

  Row 2058  1Cor 5:5           score=0.163  split=period
           Reason : best score 0.163 < threshold 0.25
           Quote  : They vvhich atthe beginning did beare to mush vvith the offe

  Row 2059  1Cor 5:13          score=0.158  split=period
           Reason : best score 0.158 < threshold 0.25
           Quote  : 1400S e NEKOPET= ate, See uftly holden vnder this corr¢étion

  Row 2060  1Cor 5:5           score=0.205  split=period
           Reason : best score 0.205 < threshold 0.25
           Quote  : This maketh fir againftthe Herctikes cailed Pelagians, that-

  Row 2061  1Cor 5:6           score=0.141  split=period
           Reason : best score 0.141 < threshold 0.25
           Quote  : Asthe letter of the old Lavvnottruely vnderftood ,norreferre

  Row 2062  1Cor 5:4           score=0.120  split=period
           Reason : best score 0.120 < threshold 0.25
           Quote  : Tim, tt Aug. in pf 9- pro- er adulteros, thecues and adulter

  Row 2063  1Cor 5:17          score=0.161  split=period
           Reason : best score 0.161 < threshold 0.25
           Quote  : Worketh. The temporal and Chort tribulations which vve patie

  Row 2064  1Cor 5:3           score=0.212  split=period
           Reason : best score 0.212 < threshold 0.25
           Quote  : Auguftine. either good or eusl.For, in bw lifeand before dea

  Row 2065  1Cor 5:10          score=0.192  split=period
           Reason : best score 0.192 < threshold 0.25
           Quote  : Either good er eui/.} Heauen is as wvel the revvard of good 

  Row 2066  1Cor 5:19          score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : poe: 21, $+  Cra.

  Row 2067  1Cor 5:14          score=0.182  split=period
           Reason : best score 0.182 < threshold 0.25
           Quote  : What focietie. Generally hereis forbidden conuertation and d

  Row 2068  1Cor 5:9           score=0.214  split=period
           Reason : best score 0.214 < threshold 0.25
           Quote  : The forovy which aman taketh for vvorldly loffes orany tempo

  Row 2069  Gal 1:19          score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : To see Peter.; In Whateltimation S.

  Row 2070  Gal 1:2           score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : ge  Cua. II. TO THE GALATIANS, 499.

  Row 2071  Gal 1:8           score=0.143  split=period
           Reason : best score 0.143 < threshold 0.25
           Quote  : Conferred vuith them.

  Row 2072  Gal 1:9           score=0.235  split=period
           Reason : best score 0.235 < threshold 0.25
           Quote  : Gaue the right handes of joctetie.} There is and alwaies oug

  Row 2073  Gal 1:18          score=0.222  split=period
           Reason : best score 0.222 < threshold 0.25
           Quote  : 17 vvhich is Chrift.

  Row 2074  Dt 1:11          score=0.205  split=period
           Reason : best score 0.205 < threshold 0.25
           Quote  : It is neither the Heretikes {pecial prefumprion and confiden

  Row 2075  Dt 1:3           score=0.222  split=period
           Reason : best score 0.222 < threshold 0.25
           Quote  : Seruing.] There canbe no external vvorfhip of God noraffucia

  Row 2076  Dt 1:9           score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : Uveake and peore.

  Row 2078  Dt 1:3           score=0.222  split=period
           Reason : best score 0.222 < threshold 0.25
           Quote  : * trarie of al Catholike generations,that they fhould bleife

  Row 2079  Dt 5:6           score=0.103  split=period
           Reason : best score 0.103 < threshold 0.25
           Quote  : Faish.] Thisisthe faich vvorking by charitie, vvhich §, Paul

  Row 2082  Dt 5:10          score=0.158  split=period
           Reason : best score 0.158 < threshold 0.25
           Quote  : Efpecialty.} In giuing almes, though wve may do wvel in help

  Row 2083  Eph 5:15          score=0.172  split=period
           Reason : best score 0.172 < threshold 0.25
           Quote  : Note vvel that the Apoftle calleth that here a nevwv creatur

  Row 2084  Eph 5:10          score=0.185  split=period
           Reason : best score 0.185 < threshold 0.25
           Quote  : The vvhole time hinfelf calleth three yeres,in bis.exbortati

  Row 2085  Eph 5:1           score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Cor, 12, 2. Ech.

  Row 2086  Eph 5:26          score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Exca 44 7. Ro.9, 4 diye wees RO.$, Covmme Ail  Cua.

  Row 2087  Eph 5:1           score=0.067  split=period
           Reason : best score 0.067 < threshold 0.25
           Quote  : Cor.3§, 9. C3 Ay - x70 Ta Riv ray cthatis, the eternal prafi

  Row 2088  Eph 5:1           score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Cor.12, 4. Py. 67, 19.

  Row 2089  Eph 5:3           score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Ro. 1, 21, Ro.1,246 Colof-3,8 Heb, 12, lh Zach, 8, 16.

  Row 2091  Eph 5:12          score=0.190  split=period
           Reason : best score 0.190 < threshold 0.25
           Quote  : Dex. $16. Abfurdities that folow, if the Church may erre.

  Row 2092  Col 1:2           score=0.125  split=period
           Reason : best score 0.125 < threshold 0.25
           Quote  : Sincere companion.] The Englifh Bibles vvich one confent int

  Row 2093  Col 1:16          score=0.161  split=period
           Reason : best score 0.161 < threshold 0.25
           Quote  : Inmease. The Proteftancs vvilfully or ignorantly applie al c

  Row 2094  Col 1:18          score=0.157  split=period
           Reason : best score 0.157 < threshold 0.25
           Quote  : By the like talfe application of this text as of the other b

  Row 2095  Col 1:19          score=0.136  split=period
           Reason : best score 0.136 < threshold 0.25
           Quote  : Not balding the bead ] Becaute hehath mucha do wvith ich fal

  Row 2096  Col 1:1           score=0.000  split=none
           Reason : no split marker found; text may be pure commentary — structural gap
           Quote  : Pet.2z, 18. Desw.10,

  Row 2097  Col 1:17          score=0.071  split=tilde
           Reason : best score 0.071 < threshold 0.25
